HMGB1P48	1
AADACL2	1
AC007092.1	1
RNU1	1
CDC14A	1
AL079307.1	1
RAB22A	1
UBQLN1P1	1
BAALC	1
LINC00886	1
AC073409.2	1
AF246928.1	1
18P	1
AC067751.1	1
MAGEA10	1
LSP1	1
AC099535.2	1
ARHGAP5	1
AC087341.1	1
JAK1	1
AP003071.2	1
DLEU7	1
FAF1	1
COL1A2	1
LINC02829	1
VMP1	1
AC090453.1	1
SGCE	1
FBN1	1
BTN2A1	1
SIK2	1
LINC01913	1
DT	1
NDUFA10	1
AC091138.1	1
ANKRD30A	1
OR2J1	1
LINC01793	1
IT1	1
CHEK2	1
NACAP6	1
AC104361.1	1
AC093875.1	1
LEKR1	1
AC012494.1	1
AC004882.2	1
LINC00536	1
CD83	1
LINC02500	1
PROX1	1
ANXA13	1
ELMO1	1
PKD2	1
AC078880.2	1
DENND1A	1
CEP128	1
97P	1
CASP7	1
PTDSS2	1
667P	1
SCAMP2	1
CCDC87	1
KRTAP4	1
AL132799.1	1
ARRDC3	1
AC104806.2	1
MSRA	1
AC005100.2	1
RTKN2	1
MAST1	1
BAHCC1	1
SYT9	1
71P	1
OPN4	1
PPP4R3A	1
LINC01381	1
SEC14L4	1
CD180	1
ZFHX3	1
ZNF578	1
MAP4	1
PCSK7	1
PADI6	1
DRG2	1
EDIL3	1
NDUFB4P4	1
AC104088.1	1
CCDC33	1
AC092343.1	1
AC007631.1	1
SLC30A8	1
KCNH7	1
ATE1	1
113P	1
AL049612.1	1
SEMA4A	1
TSPYL5	1
AL596275.1	1
AC008799.2	1
CCL28	1
AC093840.1	1
AC011891.1	1
NRG3	1
AC011994.1	1
ST6GALNAC3	1
CD46	1
CRYZL2P	1
GREB1	1
LINC01611	1
PLCL2	1
CD160	1
SYT6	1
SCFD2	1
AL109933.2	1
PRSS50	1
AC092100.1	1
LINC02487	1
STAM2	1
AC092849.1	1
ASPRV1	1
RNU4	1
CTNNA2	1
ATXN7	1
EBF1	1
AC020916.1	1
TET2	1
AC005377.1	1
AC022441.1	1
TENT5A	1
SLC24A3	1
CABLES1	1
AC023302.2	1
MYL3	1
GAREM1	1
Y_RNA	1
ASH1L	1
LINC01470	1
NYNRIN	1
STAG3L4	1
480P	1
ARAP2	1
FOXL2NB	1
ADGRE2	1
EWSR1	1
SIAH2	1
AC112187.2	1
LINC01488	1
RPL17P25	1
MLLT10	1
ALOX5AP	1
IQCM	1
AC087879.1	1
GPR161	1
LAMB2	1
HSF2	1
KCNS3	1
FILIP1L	1
1047P	1
LINC00583	1
CDCA7L	1
SERPINB5	1
LINC00243	1
AC007969.2	1
AL596330.2	1
AL663061.1	1
PHF20	1
LINC02150	1
AP001207.3	1
AC026726.2	1
CEP55	1
EBF2	1
LUZP4P1	1
AC008798.3	1
ARHGEF28	1
AL391730.1	1
SLC25A21	1
Nomappedgenes	1
FNDC3B	1
58P	1
HCN1	1
AP001107.3	1
AHCYP7	1
RNA5SP52	1
CASC8	1
AC007493.1	1
MCM8	1
COL8A1	1
AL713999.1	1
PCM1	1
PRC1	1
LINC01376	1
LY6E	1
AC023300.3	1
MICC	1
CDKN1A	1
AL122016.1	1
AC025822.2	1
AC009271.1	1
ABHD17C	1
